Below is list of Polish language exonyms for places in non-Polish-speaking places. Names written in italics are obsolete:


== Albania ==


== Antarctic ==


== Argentina ==


== Australia ==


== Austria ==


== Bangladesh ==


== Belarus ==


== Belgium ==


== Bulgaria ==


== Bolivia ==


== Brazil ==


== Canada ==


== Chile ==


== China ==


=== Unidentified ===
Chin-mou-hien
Fien-czeu-fu
Fou-tchevu-fou
Hang-tcheou-fou
Lan-czey
Lin-tsin-czey
Pao-ting-fou
Tai-tong-fu


== Colombia ==


== Costa Rica ==


== Croatia ==


== Cyprus ==


== Czechia ==


== Cuba ==


== Denmark ==


== Ecuador ==


=== Unidentified ===
Tobez


== Egypt ==
Egipt

Alexandria Aleksandria (historically Aleksandrya)
Aswan Assuan
Luleå Lulea
Malmö Malmo
Nyköping Nykopink (historic)
Örebro Oerebro (historic)
Östersund Oestersund (historic)
Piteå Pitea (historic)
Stockholm Sztokholm
Umeå Umea (historic)
Uppsala Upsala (historic)
Västerås Westeras (historic)
Växjö Wexió (historic)
Vänersborg Wenersborg (historic)
Västerås Westernor (historic)
Visby Wisby (historic), Wisbi (historic)
Dalarna Dalekarlia (historically Dalekarliia)
Halland Hallandia (historic)
Norrbotten Północna Botnia
Östergötland Ostrogocja
Scania Skania
Småland Smalandia
Värmland Warmlandia
Västerbotten Westerbotnia, Zachodnia Botnia (historic)
Västergötland Westgocja
Gotland Gotlandia (historically Gotlandyia, Gotlandya)
Öland Olandia (historically Oland)


== Switzerland ==
Szwajcaria

Aargau Argowia
Appenzell Appencel
Basel Bazylea
Bern Berno, Berna
Fribourg Fryburg
Genève Genewa
Graubünden Gryzonia
Lausanne Lozanna
Luzern Lucerna
Neuchâtel Newszatel
Schaffhausen Szafuza, Szafhuza
Schwyz Szwie
Solothurn Solura
St. Gallen Św. Gall, Sankt Gall
Ticino Tessyn, Ticin, Tessin
Thurgau Turgowia
Valais Wallis, Walezja
Vaud Wadt
Zürich Zurych, Curych


== Tajikistan ==


== Thailand ==


== Turkey ==
Turcja

Amasya Amazja
Antakya Antiochia
Boğaziçi Bosfor
Bursa Prusa
Çanakkale Boğazı Dardanele
Dicle Tygrys
Edirne Adrianopol
Efes Efez
Fırat Eufrat
Gelibolu Gallipoli
İstanbul Stambuł, Konstantynopol, Carogród
Kapadokya Kapadocja
Kayseri Cezaria Kapadocka
Kilikya Cylicja
Polonezköy Adampol
Sinop Synopa
Trakya Traka
Trabzon Trapezunt
Truva Troja


== Ukraine ==
Ukraina

Bershad’ Berszada
Berezhany Brzeżany
Boryslav Borysław
Brailiv Brahiłów
Bratslav Bracław
Buchach Buczacz
Chernivtsi Czerniowce
Chernihiv Czernihów
Chervonohrad Krystynopol
Chornobyl Czarnobyl
Dobromyl Dobromil
Drohobych Drohobycz
Dunaiyv Dunajów
Gaysyn Hajsyn
??? Góra Kozłowskiego
Hlyniany Gliniany
Horodok Gródek Jagielloński
Ivano-Frankivsk Stanisławów
Ivano-Frankove Janów
??? Józefpol
Kamianka-Buzka Kamionka Strumiłowa
Kharkiv Charków
Khmil'nyk Chmielnik
Khmel'nyts'kyi Płoskirów
Khyriv Chyrów
Kiev Kijów
Ladyzhin Ładyżyn
Lutsk Łuck
Lviv Lwów
Mohyliv-Podilskyi Mohylów Podolski
Mostyska Mościska
Mykolayiv Mikołajów
Nemyriv Niemirów
Peremyshliany Przemyślany
Pidhirtsy Podhorce
Pyatnichany Pietniczany
Rivne Równe
Roznyatov Rożniatów
Sambir Sambor
Sharhorod Szarogród
Staryi Sambir Stary Sambor
Sudova Vyshnia Sądowa Wisznia
Ternopil Tarnopol
Tomashpil' Tomaszpol
Trostyanets Trościaniec
Tsebriv Cebrów
Tul'chyn Tulczyn
Tyvriv Tywrów
Uhniv Uhnów
Uzhhorod Użhorod
Velykyi Hlybochok Hłuboczek_Wielki
Vynnytsia Winnica
Yampil Jampol
Yavoriv Jaworów
Zaporizhia Zaporoże
Zboriv Zborów
Zhovkva Żółkiew
Zhydachiv Żydaczów
Zhytomyr Żytomierz
Zolochiv Złoczów


== United Kingdom ==
Wielka Brytania

Aberdeen Aberdin (historic)
Birmingham Bermingem (historic)
Bristol Brystol (historic)
Cambridge Kembrydż (historic), Kembridż (historic)
Canterbury Kanterbery (historic), Kanterbury (historic), Katenbury (historic, uncommon)
Carlisle Karli (historic)
Carmarthen Carmarten
Chatham Czatem (historic)
Edinburgh Edynburg
Folkestone Folkston (historic)
Greenock Grinok (historic)
Greewich Grinicz (historic)
Inverness Inwernes (historic)
Lancaster Lankaster (historic)
Leicester Lester (historic), Lejczester (uncommon)
Leith Liz (historic)
London Londyn:
City Siti (historic)
Southwark Sausuark
Woolwich Ulicz
Manchester Manszester (historic)
Newcastle Niukesl (historic)
Norwich Naricz (historic)
Nottingham Nottingem (historic)
Perth Pers (historic)
Plymouth Plimaus, Plymuth
Portsmouth Portsmaus (historic)
Scarborough Skarboro (historic)
Shrewsbury Szrewsbury
Southampton Susampton (historic)
Sussex Sussek (historic)
Worcester Uoster (historic)
Argyll Argill
Ayrshire Airshire
Cornwall Kornwalia
Cumbria Kumbria
Devon Dewon (historic)
England Anglia
Essex Essek (historic)
Gwynedd Gwyned
Mercia Mercja
Northtumberland Nortumbria
Scotland Szkocja
Southampton Hantonia (historic)
Sutherland Suterland
Wales Walia
Warwick Warwik
Worcester Worczester
Thames Tamiza
Aldernay Orini (historic)
Jersey Dżersej (historic)
Orkney Orkady
Shetland Szetlandy
Isles of Scilly - Sorlingi, (formerly) Cassirydy


== United States ==


== Uruguay ==


== Uzbekistan ==


== Yemen ==


== Unsorted ==


=== Rivers ===
Danube Dunaj (Austria, Bulgaria, Croatia, Germany, Hungary, Moldova, Romania, Serbia, Slovakia)
Elbe Łaba (Czechia, Germany)
Havel Hawela (Germany)
Isar Izara (Austria, Germany)
Isère Izera (France)
Leitha Litawa (Austria, Hungary)
Loire Loara (France)
Main Men (Germany)
Marne Marna (France)
Meuse/Maas Moza (Belgium, France, Germany, Netherlands)
Moselle Mozela (France, Germany, Luxembourg)
Neman Niemen (Belarus, Lithuania)
Peene Piana (Germany)
Pregolya Pregoła (Russia)
Rhône Rodan (France, Switzerland)
Rhine Ren (Austria, France, Germany, Liechtenstein, Netherlands, Switzerland)
Saar Saara (France, Germany)
Saône Saona (France)
Seine Sekwana (France)
Tagus  Tag (Portugal, Spain)
Thames Tamiza (United Kingdom)
Tisza Cisa (Hungary, Romania, Serbia, Slovakia, Ukraine)
Tiber Tybr (Italy)
Volga Wołga (Russia)
Weser Wezera (Germany)


== See also ==
List of European exonyms
Names of Belarusian places in other languages
Names of Lithuanian places in other languages


== References ==
